,City,Population (2022),Population (2020),Change,Land Area (sq mi),Land Area (km2),Population Density (sq mi),Population Density (km2)
262,Murrieta,113783,110949,+2.55%,33.6 sq mi,87.0 km2,"3,302/sq mi","1,275/km2"
263,Lowell,113608,115554,−1.68%,13.6 sq mi,35.2 km2,"8,497/sq mi","3,281/km2"
264,Provo,113523,115162,−1.42%,41.7 sq mi,108.0 km2,"2,762/sq mi","1,066/km2"
265,Springfield,113273,114394,−0.98%,61.1 sq mi,158.2 km2,"1,872/sq mi",723/km2
266,Elgin,113177,114797,−1.41%,38.0 sq mi,98.4 km2,"3,021/sq mi","1,166/km2"
267,Odessa,112906,114428,−1.33%,51.1 sq mi,132.3 km2,"2,239/sq mi",864/km2
268,Lansing,112537,112644,−0.09%,39.1 sq mi,101.3 km2,"2,881/sq mi","1,112/km2"
269,Pompano Beach,112302,112046,+0.23%,24.0 sq mi,62.2 km2,"4,669/sq mi","1,803/km2"
270,Beaumont,112089,115282,−2.77%,82.5 sq mi,213.7 km2,"1,397/sq mi",539/km2
271,Temecula,111752,110003,+1.59%,37.3 sq mi,96.6 km2,"2,949/sq mi","1,139/km2"
272,Gresham,111621,114247,−2.30%,23.5 sq mi,60.9 km2,"4,862/sq mi","1,877/km2"
273,Allen,111551,104627,+6.62%,26.4 sq mi,68.4 km2,"3,963/sq mi","1,530/km2"
274,Pueblo,111456,111876,−0.38%,55.4 sq mi,143.5 km2,"2,019/sq mi",780/km2
275,Everett,111337,110629,+0.64%,33.2 sq mi,86.0 km2,"3,332/sq mi","1,286/km2"
276,South Fulton,111158,107436,+3.46%,85.2 sq mi,220.7 km2,"1,261/sq mi",487/km2
277,Peoria,111021,113150,−1.88%,48.0 sq mi,124.3 km2,"2,357/sq mi",910/km2
278,Nampa,110951,100200,+10.73%,33.5 sq mi,86.8 km2,"2,991/sq mi","1,155/km2"
279,Tuscaloosa,110602,99600,+11.05%,61.9 sq mi,160.3 km2,"1,609/sq mi",621/km2
280,Miami Gardens,110497,111640,−1.02%,18.2 sq mi,47.1 km2,"6,134/sq mi","2,368/km2"
281,Santa Maria,110125,109707,+0.38%,22.8 sq mi,59.1 km2,"4,812/sq mi","1,858/km2"
282,Downey,109934,114355,−3.87%,12.4 sq mi,32.1 km2,"9,222/sq mi","3,561/km2"
283,Concord,109896,105240,+4.42%,63.5 sq mi,164.5 km2,"1,657/sq mi",640/km2
284,Ventura[aa],109527,110763,−1.12%,21.9 sq mi,56.7 km2,"5,058/sq mi","1,953/km2"
285,Costa Mesa,109521,111918,−2.14%,15.8 sq mi,40.9 km2,"7,083/sq mi","2,735/km2"
286,Sugar Land,109414,111026,−1.45%,40.5 sq mi,104.9 km2,"2,741/sq mi","1,058/km2"
287,Menifee,109399,102527,+6.70%,46.5 sq mi,120.4 km2,"2,205/sq mi",851/km2
288,Tyler,109286,105995,+3.10%,57.5 sq mi,148.9 km2,"1,843/sq mi",712/km2
289,Sparks,109226,108445,+0.72%,36.4 sq mi,94.3 km2,"2,979/sq mi","1,150/km2"
290,Greeley,109209,108795,+0.38%,48.9 sq mi,126.7 km2,"2,225/sq mi",859/km2
291,Rio Rancho,108082,104046,+3.88%,103.4 sq mi,267.8 km2,"1,006/sq mi",388/km2
292,Sandy Springs,107763,108080,−0.29%,37.7 sq mi,97.6 km2,"2,867/sq mi","1,107/km2"
293,Dearborn,107710,109976,−2.06%,24.2 sq mi,62.7 km2,"4,544/sq mi","1,754/km2"
294,Jurupa Valley,107609,105053,+2.43%,42.9 sq mi,111.1 km2,"2,449/sq mi",946/km2
295,Edison,107361,107588,−0.21%,30.1 sq mi,78.0 km2,"3,574/sq mi","1,380/km2"
296,Spokane Valley,107325,102976,+4.22%,37.7 sq mi,97.6 km2,"2,731/sq mi","1,054/km2"
297,Hillsboro,107299,106447,+0.80%,25.7 sq mi,66.6 km2,"4,142/sq mi","1,599/km2"
298,Davie,106513,105691,+0.78%,34.9 sq mi,90.4 km2,"3,028/sq mi","1,169/km2"
299,Green Bay,106095,107395,−1.21%,45.5 sq mi,117.8 km2,"2,360/sq mi",910/km2
300,Centennial,105865,108418,−2.35%,29.7 sq mi,76.9 km2,"3,650/sq mi","1,410/km2"
301,Buckeye,105567,91502,+15.37%,393.0 sq mi,"1,017.9 km2",233/sq mi,90/km2
302,Boulder,105485,108250,−2.55%,26.3 sq mi,68.1 km2,"4,116/sq mi","1,589/km2"
303,Goodyear,105406,95294,+10.61%,191.3 sq mi,495.5 km2,498/sq mi,192/km2
304,El Monte,105312,109450,−3.78%,9.6 sq mi,24.9 km2,"11,401/sq mi","4,402/km2"
305,West Covina,105013,109501,−4.10%,16.0 sq mi,41.4 km2,"6,844/sq mi","2,642/km2"
306,Brockton,104826,105643,−0.77%,21.3 sq mi,55.2 km2,"4,960/sq mi","1,920/km2"
307,New Braunfels,104707,90403,+15.82%,45.2 sq mi,117.1 km2,"2,000/sq mi",770/km2
308,El Cajon,104414,106215,−1.70%,14.5 sq mi,37.6 km2,"7,325/sq mi","2,828/km2"
309,Edinburg,104294,100243,+4.04%,44.7 sq mi,115.8 km2,"2,243/sq mi",866/km2
310,Renton,104047,106785,−2.56%,23.5 sq mi,60.9 km2,"4,544/sq mi","1,754/km2"
311,Burbank,103920,107337,−3.18%,17.3 sq mi,44.8 km2,"6,204/sq mi","2,395/km2"
312,Inglewood,103621,107762,−3.84%,9.1 sq mi,23.6 km2,"11,842/sq mi","4,572/km2"
313,Rialto,103545,104026,−0.46%,24.1 sq mi,62.4 km2,"4,316/sq mi","1,666/km2"
314,Lee's Summit,103465,101108,+2.33%,63.9 sq mi,165.5 km2,"1,582/sq mi",611/km2
315,Bend,103254,99178,+4.11%,33.6 sq mi,87.0 km2,"2,952/sq mi","1,140/km2"
316,Woodbridge,103229,103639,−0.40%,23.3 sq mi,60.3 km2,"4,448/sq mi","1,717/km2"
317,South Bend,103110,103453,−0.33%,42.0 sq mi,108.8 km2,"2,463/sq mi",951/km2
318,Wichita Falls,102664,102316,+0.34%,72.0 sq mi,186.5 km2,"1,421/sq mi",549/km2
319,St. George,102519,95342,+7.53%,78.5 sq mi,203.3 km2,"1,215/sq mi",469/km2
320,Fishers,101966,98977,+3.02%,35.6 sq mi,92.2 km2,"2,780/sq mi","1,070/km2"
321,Carmel,101964,99757,+2.21%,49.1 sq mi,127.2 km2,"2,032/sq mi",785/km2
322,Vacaville,101918,102386,−0.46%,29.9 sq mi,77.4 km2,"3,424/sq mi","1,322/km2"
323,Quincy,101727,101636,+0.09%,16.6 sq mi,43.0 km2,"6,123/sq mi","2,364/km2"
324,Conroe,101405,89956,+12.73%,72.0 sq mi,186.5 km2,"1,249/sq mi",482/km2
325,Chico,101299,101475,−0.17%,34.1 sq mi,88.3 km2,"2,976/sq mi","1,149/km2"
326,San Mateo,100984,105661,−4.43%,12.1 sq mi,31.3 km2,"8,732/sq mi","3,371/km2"
327,Lynn,100891,101253,−0.36%,10.7 sq mi,27.7 km2,"9,463/sq mi","3,654/km2"
328,Albany,100826,99224,+1.61%,21.4 sq mi,55.4 km2,"4,637/sq mi","1,790/km2"
329,Hesperia,100744,99818,+0.93%,72.7 sq mi,188.3 km2,"1,373/sq mi",530/km2
330,New Bedford,100682,101079,−0.39%,20.0 sq mi,51.8 km2,"5,054/sq mi","1,951/km2"
331,Davenport,100486,101724,−1.22%,63.8 sq mi,165.2 km2,"1,594/sq mi",615/km2
332,Daly City,100007,104901,−4.67%,7.6 sq mi,19.7 km2,"13,803/sq mi","5,329/km2"
